twitter source account,Tweets ago,Date,Compound,Negative,Positive,Neutral,tweet_text
@CBS,100,Sun May 17 00:37:07 +0000 2020,-0.2411,0.094,0.0,0.906,"""And sometimes you'll feel out of place
You can't promise me it'll be the same
Cause sometimes change""

-@HERMusicx… https://t.co/r1bBmoBcMW"
@CBS,99,Sun May 17 00:40:02 +0000 2020,0.0,0.0,0.0,1.0,"""Building your community is how you change the world."" - @KingJames #GraduateTogether https://t.co/334kp2N6Lz"
@CBS,98,Sun May 17 00:45:20 +0000 2020,0.6466,0.0,0.28,0.72,"What @lizakoshy said. We're so proud of you, graduating seniors! #GraduateTogether https://t.co/7I6P2Y13qv"
@CBS,97,Sun May 17 00:55:28 +0000 2020,-0.296,0.115,0.0,0.885,"""This is your generation’s world to shape.""
""Build a community. No one does big things by themselves.""… https://t.co/8YI6xUwx99"
@CBS,96,Sun May 17 00:57:10 +0000 2020,0.6467,0.0,0.322,0.678,"Happy Graduation, Class of 2020! You did it! #GraduateTogether https://t.co/im5PpInc4O"
@CBS,95,Sun May 17 01:10:42 +0000 2020,0.6932,0.0,0.417,0.583,JOIN THEM! #GraduateTogether (video courtesy of @XQAmerica and @EIFoundation) https://t.co/PzHOuUBKhm
@CBS,94,Sun May 17 01:25:58 +0000 2020,0.0,0.0,0.0,1.0,"""This is your generation’s world to shape.""

View @BarackObama's complete commencement address to the graduating hi… https://t.co/NgX1Fz8oDu"
@CBS,93,Sun May 17 15:37:24 +0000 2020,0.0,0.0,0.0,1.0,Your mission begins TONIGHT. Watch #MissionImpossible on #CBSMovieNight starting at 8/7c on CBS and @CBSAllAccess. https://t.co/xCmfOdrkUz
@CBS,92,Sun May 17 18:42:09 +0000 2020,0.5574,0.085,0.223,0.692,"In case you missed it, or if you'd just like to graduate again, #GraduateTogether: America Honors the Class of 2020… https://t.co/yi8m5HoH23"
@CBS,91,Sun May 17 19:01:07 +0000 2020,0.0,0.0,0.0,1.0,RT @CBSSunday: Working from home: @tonydokoupil and @KatyTurNBC on broadcasting live from their basement https://t.co/M2p6z3iT03 https://t.…
@CBS,90,Sun May 17 20:04:51 +0000 2020,0.0,0.0,0.0,1.0,RT @YandR_CBS: It’s a week full of Winters starting tomorrow on #YR! ❤️ Reminisce on the history of this iconic Genoa City family and tune…
@CBS,89,Sun May 17 21:59:55 +0000 2020,0.3818,0.0,0.12,0.88,"RT @latelateshow: “Mission Impossible” will be airing during tonight’s #CBSMovieNight 

If you choose to accept this mission, tune into @CB…"
@CBS,88,Mon May 18 00:00:00 +0000 2020,0.0,0.0,0.0,1.0,We're going back to the beginning for @TomCruise as Ethan Hunt. #CBSMovieNight's presentation of Mission: Impossibl… https://t.co/cU0B3GTL2G
@CBS,87,Mon May 18 00:03:53 +0000 2020,0.8172,0.0,0.652,0.348,Cheers to another great #CBSMovieNight! https://t.co/iUrQXo9whK
@CBS,86,Mon May 18 00:04:24 +0000 2020,0.0,0.0,0.0,1.0,"Come on, everybody. Sing along! You know the words: Dun dun DUN dun, DUN dun dun dun. #CBSMovieNight https://t.co/BTWI1uhBk5"
@CBS,85,Mon May 18 00:05:00 +0000 2020,0.4019,0.0,0.119,0.881,"A special Tom Cruise Easter Egg hidden, with a call back to another one of his most famous roles. #CBSMovieNight https://t.co/sr5s5YicNc"
@CBS,84,Mon May 18 00:06:27 +0000 2020,0.5023,0.0,0.14,0.86,"When you listen to the #MissionImpossible theme song, but like, *really* listen to it.

Did you know this movie's v… https://t.co/ssL56uTCUS"
@CBS,83,Mon May 18 00:08:14 +0000 2020,0.4767,0.0,0.171,0.829,This advice is what makes us such an effective spy while sheltering in place. #CBSMovieNight https://t.co/IVTcXsgriu
@CBS,82,Mon May 18 00:08:50 +0000 2020,0.0,0.0,0.0,1.0,"""We need to talk"" is a look. #CBSMovieNight https://t.co/Px2ToxbaXe"
@CBS,81,Mon May 18 00:09:26 +0000 2020,0.4939,0.0,0.39,0.61,Mission: Adorable. And Deadly #CBSMovieNight https://t.co/i2cFUROtjD
@CBS,80,Mon May 18 00:11:55 +0000 2020,-0.296,0.136,0.0,0.864,"Stop trying to make ""Hasta lasagna, don't get any on ya"" happen, Jack. #CBSMovieNight https://t.co/3keX7hBadd"
@CBS,79,Mon May 18 00:13:45 +0000 2020,0.3612,0.0,0.172,0.828,"Trying to determine which show you're going to binge next like

#CBSMovieNight https://t.co/ntVcicJdpz"
@CBS,78,Mon May 18 00:15:28 +0000 2020,0.0,0.0,0.0,1.0,Ethan Hunt figures out the connection between a Bible verse and a hidden identity. What was the code name? #CBSMovieNight
@CBS,77,Mon May 18 00:23:16 +0000 2020,0.6239,0.0,0.211,0.789,"RT @CBSAllAccess: Your mission, should you choose to accept it: join us to watch #MissionImpossible on @CBS and #CBSAllAccess LIVE! #CBSMov…"
@CBS,76,Mon May 18 00:24:17 +0000 2020,0.802,0.0,0.539,0.461,"@frid_barnabas Yeah, it is. 😊 https://t.co/r9oxrfjTo6"
@CBS,75,Mon May 18 00:30:00 +0000 2020,-0.101,0.08,0.0,0.92,An all-time action film with a more stealthy take on the star of the show. #CBSMovieNight https://t.co/usLr0kv5t6
@CBS,74,Mon May 18 00:30:11 +0000 2020,0.2682,0.0,0.188,0.812,We bet today's spies dress more business casual. #CBSMovieNight https://t.co/H058l9jEsU
@CBS,73,Mon May 18 00:35:35 +0000 2020,0.0,0.0,0.0,1.0,The correct answer was Job 314. https://t.co/ww4IP4Uc8L
@CBS,72,Mon May 18 00:36:56 +0000 2020,0.0,0.0,0.0,1.0,"Logging into your tenth Zoom meeting of the day

#CBSMovieNight https://t.co/c7MJHMQiSX"
@CBS,71,Mon May 18 00:38:31 +0000 2020,0.0,0.0,0.0,1.0,"In the end, the aquarium restaurant tanked.

See @TomCruise talk to @etnow back in 1996 about the making of the res… https://t.co/sC1Jch3raa"
@CBS,70,Mon May 18 00:47:35 +0000 2020,-0.2263,0.147,0.0,0.853,#TFW when you forget why you walked in this room. #CBSMovieNight https://t.co/kAEBGTWgQj
@CBS,69,Mon May 18 00:49:56 +0000 2020,0.0,0.0,0.0,1.0,"Remember when we had to type ""INTERNET ACCESS"" to log on to the internet? Neither do we. #CBSMovieNight https://t.co/qv9Z4bbKsw"
@CBS,68,Mon May 18 01:00:18 +0000 2020,0.0,0.0,0.0,1.0,Who was Tom Cruise’s Stunt Double in #MissionImpossible? #CBSMovieNight
@CBS,67,Mon May 18 01:02:10 +0000 2020,0.0,0.0,0.0,1.0,What we say when we encounter two doctors. (We'll see ourselves out.) #CBSMovieNight https://t.co/3w4ybsfFHh
@CBS,66,Mon May 18 01:21:19 +0000 2020,0.0,0.0,0.0,1.0,Pssh. Of course the answer is that Tom Cruise does his own stunts. 🙃 https://t.co/TfqO1dYXiX
@CBS,65,Mon May 18 01:22:49 +0000 2020,0.0,0.0,0.0,1.0,"Ethan's really cruising.

Oh, we see what we did there. #CBSMovieNight https://t.co/i89gn4sJud"
@CBS,64,Mon May 18 01:35:13 +0000 2020,-0.1779,0.108,0.0,0.892,It's weird to think that this is how we used to read email. #CBSMovieNight https://t.co/nz4CzzhGAu
@CBS,63,Mon May 18 01:35:41 +0000 2020,0.3818,0.077,0.15,0.773,"To be honest, didn't we all have this look of anxiety when working on computers in 1996? #CBSMovieNight https://t.co/yIPO3tL22I"
@CBS,62,Mon May 18 01:37:18 +0000 2020,0.4939,0.0,0.158,0.842,"Does anyone have this level of core strength at this point of the quarantine? OK, probably @TomCruise.… https://t.co/SPsnWXT2Mw"
@CBS,61,Mon May 18 01:38:38 +0000 2020,0.4939,0.0,0.262,0.738,"When you discover you're out of hand sanitizer 

#CBSMovieNight https://t.co/FUX8jo5HCJ"
@CBS,60,Mon May 18 01:50:11 +0000 2020,0.0,0.0,0.0,1.0,@MrPEC_Tacular https://t.co/F0WOmcacKQ
@CBS,59,Mon May 18 01:59:24 +0000 2020,0.5023,0.0,0.265,0.735,@CathyWanza We remember (but we're like 90). 😉 https://t.co/RwBgd4LnPe
@CBS,58,Mon May 18 02:00:00 +0000 2020,0.4939,0.0,0.167,0.833,"Inspired by another classic, THAT scene is even more iconic than you may have thought. #CBSMovieNight https://t.co/omQnD2D4Is"
@CBS,57,Mon May 18 02:04:50 +0000 2020,0.7424,0.0,0.259,0.741,@ReparSandra We're in for the long haul! Just wait until Titanic next week.  😊 #CBSMovieNight https://t.co/CGB12ljHsk
@CBS,56,Mon May 18 02:05:47 +0000 2020,0.0,0.0,0.0,1.0,"@TeamRickandIlsa Especially the tall, bearded Russian guy in the beginning of the movie! 😉 #CBSMovieNight"
@CBS,55,Mon May 18 02:07:30 +0000 2020,0.0,0.0,0.0,1.0,@JohnGumm @Bob_Herzog @Local12 @dopplertim @TomCruise There's still time. https://t.co/5CBa38hzbR
@CBS,54,Mon May 18 02:22:40 +0000 2020,0.0,0.0,0.0,1.0,"How we remember our commute

#CBSMovieNight https://t.co/68aYfEZWKx"
@CBS,53,Mon May 18 02:24:23 +0000 2020,0.802,0.0,0.34,0.66,We love an old-timey chunnel pursuit sequence. What's your favorite stunt from the #MissionImpossible movies?… https://t.co/xWVTWHQWFT
@CBS,52,Mon May 18 02:25:21 +0000 2020,0.0,0.0,0.0,1.0,It's the conductor's last day before retirement. He doesn't have time for this. #CBSMovieNight https://t.co/Wtp9kNz3pN
@CBS,51,Mon May 18 02:29:48 +0000 2020,0.0,0.0,0.0,1.0,"Same, after watching all that action. #CBSMovieNight https://t.co/tR8HSjj8hj"
@CBS,50,Mon May 18 02:30:07 +0000 2020,0.4404,0.0,0.139,0.861,"Thanks for watching #MissionImpossible with us. Tune in Sunday, May 24 at 7/6c for next week's #CBSMovieNight, Tita… https://t.co/osqY9RXH1s"
@CBS,49,Mon May 18 20:24:16 +0000 2020,-0.2023,0.122,0.0,0.878,"As we continue to experience these strange times, remember to stay connected. #AloneTogether https://t.co/49hz15cO3k"
@CBS,48,Mon May 18 21:31:17 +0000 2020,0.3818,0.107,0.206,0.687,"RT @broke: On this week's new #JaimesHappyHour, #Broke's @JaimeCamil welcomes the hilarious @IanKarmel from the new CBS show @GameOn and Th…"
@CBS,47,Mon May 18 23:26:20 +0000 2020,0.0,0.0,0.0,1.0,"Near, far, wherever you are, #CBSMovieNight has Titanic this week. We set sail this Sunday at 7pm/6c on CBS and… https://t.co/dREVRylekC"
@CBS,46,Mon May 18 23:55:17 +0000 2020,0.34,0.0,0.112,0.888,RT @TheTalkCBS: The hosts play a quarantine “Quickie Deals” version of @letsmakeadeal with @WayneBrady and Jonathan Mangum (@Mangum1) and d…
@CBS,45,Tue May 19 18:04:08 +0000 2020,0.7777,0.0,0.236,0.764,RT @thegoodfight: Psst... Hey! Have a friend who still hasn't seen #TheGoodFight? Now's the time to change that with a one month free trial…
@CBS,44,Tue May 19 19:19:00 +0000 2020,0.6318,0.0,0.213,0.787,We're so excited to share the New 2020-2021 CBS Primetime Schedule with you. For more information about the new lin… https://t.co/6QD5FgFHrg
@CBS,43,Tue May 19 19:20:33 +0000 2020,0.3612,0.0,0.122,0.878,"From Executive Producers Chuck Lorre and Marco Pennette comes #BPositive, a new CBS comedy about getting a life. https://t.co/6hzgboonZT"
@CBS,42,Tue May 19 19:24:12 +0000 2020,0.0,0.0,0.0,1.0,"Before #TheEqualizer joins the New 2020-2021 CBS Primetime Schedule, Executive Producer and Star @QueenLatifah and… https://t.co/2zZH1GMzJY"
@CBS,41,Tue May 19 19:25:24 +0000 2020,0.0,0.0,0.0,1.0,"Acclaimed Executive Producers @Alex_Kurtzman and Jenny Lumet talk about their new drama #Clarice, coming soon to CB… https://t.co/BMEBRizKOg"
@CBS,40,Tue May 19 21:22:34 +0000 2020,0.1354,0.111,0.132,0.758,RT @Cudlitz: #Clarice is coming to @cbs. Could not be more proud of this talented group. @Alex_Kurtzman #jennylemut @BecEBreeds @kalpenn #n…
@CBS,39,Tue May 19 21:22:50 +0000 2020,0.0,0.0,0.0,1.0,RT @TVGuide: Here's @CBS's Fall 2020 tv schedule https://t.co/YReZdRvytW https://t.co/N6dvcNdlkc
@CBS,38,Tue May 19 21:22:58 +0000 2020,0.0,0.0,0.0,1.0,RT @hicusick: Back in the fall!!! @macgyvercbs https://t.co/1iKgk8qQgm
@CBS,37,Tue May 19 21:24:45 +0000 2020,0.6239,0.0,0.188,0.812,RT @CBSAllAccess: A fresh show has just hit CBS All Access. Every episode of the military drama 68 Whiskey is ready to binge! #68WhiskeyTV…
@CBS,36,Tue May 19 22:25:51 +0000 2020,0.1511,0.0,0.096,0.904,"RT @gameon: Elite athletes. Epic challenges. #GameOn premieres Wednesday, May 27 at 8/7c on CBS! https://t.co/j9K1BntSe3"
@CBS,35,Tue May 19 23:21:22 +0000 2020,0.5719,0.0,0.134,0.866,RT @IAMQUEENLATIFAH: I am so excited to be joining the @cbs family as The Equalizer! Coming to your screens Sundays at 8pm this Fall! #TheE…
@CBS,34,Tue May 19 23:32:03 +0000 2020,0.4019,0.0,0.137,0.863,Let us help you make plans for later this year with the  2020-2021 CBS Primetime Schedule. https://t.co/hvQ3WEaevR https://t.co/4LqNExzIiX
@CBS,33,Wed May 20 13:32:38 +0000 2020,-0.4767,0.307,0.0,0.693,RT @TheUnicornCBS: Anybody catch @Jeopardy tonight? 👀 https://t.co/SsiHX1n2J0
@CBS,32,Wed May 20 13:35:21 +0000 2020,0.0,0.0,0.0,1.0,"RT @CBSThisMorning: One year ago today, @GayleKing, @AnthonyMasonCBS and @TonyDokoupil started anchoring together on @CBSThisMorning!  

@V…"
@CBS,31,Wed May 20 17:03:13 +0000 2020,0.5719,0.0,0.346,0.654,Celebrate #AsianPacificAmericanHeritageMonth with @NCISLA's @DanielaRuah and CBS. https://t.co/Wu5JFKLcWN
@CBS,30,Wed May 20 18:30:35 +0000 2020,0.5766,0.0,0.151,0.849,"Big announcement on @TheTalkCBS today: The 47th ANNUAL DAYTIME EMMY® AWARDS will return to CBS Friday, June 26 at 8… https://t.co/gPmy1Gi0Rb"
@CBS,29,Wed May 20 18:52:42 +0000 2020,0.0,0.0,0.0,1.0,RT @EW: CBS is bringing back the Daytime Emmys to broadcast TV https://t.co/r30Ziw6Tvn
@CBS,28,Wed May 20 18:53:08 +0000 2020,0.0,0.0,0.0,1.0,RT @DEADLINE: Daytime Emmys To Air Live Virtual Ceremony On CBS In June; Nominations Coming Thursday https://t.co/Wz1GdJhdhI https://t.co/r…
@CBS,27,Wed May 20 18:53:17 +0000 2020,0.4767,0.0,0.162,0.838,RT @TVLine: 2020 #DaytimeEmmys to Air on CBS in June; Winners and Guests Will Appear Remotely https://t.co/WViG7EI7t7
@CBS,26,Wed May 20 18:54:34 +0000 2020,0.0,0.0,0.0,1.0,"RT @Variety: CBS to Air Daytime Emmys, Which Returns to TV for the First Time in Five Years https://t.co/OyMqqvHCG5"
@CBS,25,Wed May 20 18:55:21 +0000 2020,0.0,0.0,0.0,1.0,"RT @THR: After streaming online the past four years, the Daytime Emmys will air on CBS this June https://t.co/fyPW7WutcC"
@CBS,24,Wed May 20 20:22:21 +0000 2020,0.3612,0.0,0.106,0.894,Watching Titanic on #CBSMovieNight with your own Jack or Rose from afar this weekend? Feel like KING OF THE WORLD w… https://t.co/lodYy2MQUs
@CBS,23,Wed May 20 20:38:30 +0000 2020,0.0,0.0,0.0,1.0,RT @BandB_CBS: The next two years just got even more #BoldandBeautiful! 💙 B&amp;B has officially been renewed for two more seasons. Learn more…
@CBS,22,Wed May 20 21:18:09 +0000 2020,0.4404,0.0,0.162,0.838,RT @swatcbs: It's all good. Stream #SWAT tonight at 10/9c on @CBS and @CBSAllAccess: https://t.co/ANyt4qWHHf https://t.co/kVC92p7CjT
@CBS,21,Wed May 20 21:54:45 +0000 2020,0.0,0.0,0.0,1.0,"RT @CBSAllAccess: The Stand is coming. Get your first look at @WhoopiGoldberg as Mother Abigail, Alexander Skarsgård as Randall Flagg, and…"
@CBS,20,Wed May 20 23:28:57 +0000 2020,0.7096,0.0,0.237,0.763,"We have a TV manifest posted for your weekend viewing pleasure. Join us for Titanic on #CBSMovieNight, which sets s… https://t.co/DYyqXFhgg5"
@CBS,19,Wed May 20 23:55:32 +0000 2020,0.0,0.0,0.0,1.0,RT @NorahODonnell: A note about broadcasting in the era of COVID-19 https://t.co/oiYGv40JfS
@CBS,18,Thu May 21 00:03:38 +0000 2020,0.4939,0.0,0.615,0.385,✋ https://t.co/SAa4W8JuVS
@CBS,17,Thu May 21 17:06:50 +0000 2020,0.2023,0.0,0.096,0.904,".@MrJerryOC &amp; @RebeccaRomijn host HAIRCUT NIGHT IN AMERICA, featuring America’s top hair stylists in an at-home DIY… https://t.co/QqLsEFwaZh"
@CBS,16,Thu May 21 17:56:58 +0000 2020,0.4927,0.0,0.151,0.849,RT @MrJerryOC: HAIRCUT NIGHT IN AMERICA 10/29 @CBS @CBSAllAccess Really hope I don't burn @RebeccaRomijn hair off. @PKSubban1 @lindseyvonn…
@CBS,15,Thu May 21 18:02:17 +0000 2020,0.0,0.0,0.0,1.0,"@MrJerryOC @CBSAllAccess @RebeccaRomijn @PKSubban1 @lindseyvonn @KellyOsbourne We believe in you, Jerry. Also we re… https://t.co/9rWEtYLe39"
@CBS,14,Thu May 21 18:56:56 +0000 2020,0.4824,0.069,0.16,0.771,CBS leads the #DaytimeEmmyAward nominations with 70. Don’t miss the 47th ANNUAL DAYTIME EMMY® AWARDS when it return… https://t.co/Vn1r7YbPHN
@CBS,13,Thu May 21 18:58:56 +0000 2020,0.296,0.0,0.104,0.896,"RT @TheTalkCBS: Join us in congratulating THE TALK hosts and hard-working crew of @thetalkcbs on 6 @DaytimeEmmys nominations, including OUT…"
@CBS,12,Thu May 21 18:59:16 +0000 2020,0.8495,0.0,0.363,0.637,RT @YandR_CBS: Please join us in congratulating these outstanding #YR #DaytimeEmmy nominees! 🏆 Don't miss their big night June 26th only on…
@CBS,11,Thu May 21 19:01:07 +0000 2020,0.68,0.0,0.359,0.641,RT @PriceIsRight: Thank you for the nomination! 🤗🙏 https://t.co/7wzVmph9NC
@CBS,10,Thu May 21 19:01:16 +0000 2020,0.8172,0.067,0.297,0.636,RT @BandB_CBS: Congratulations are in order for the #BoldandBeautiful nominees! 💫 Let's give these stars some love for their #DaytimeEmmy n…
@CBS,9,Thu May 21 19:01:53 +0000 2020,0.8883,0.0,0.6,0.4,"RT @letsmakeadeal: Wow, congrats @WayneBrady! 😍 https://t.co/23XI16Wjyv"
@CBS,8,Thu May 21 19:09:57 +0000 2020,0.8733,0.0,0.271,0.729,RT @joshgroban: I’ll be on @CBSSunday this Sunday morning and doing a Facebook Live chat right after. I love this show and I’m so happy to…
@CBS,7,Thu May 21 21:16:30 +0000 2020,0.3182,0.0,0.108,0.892,"Stay cool this summer with these summer essentials from the CBS Store. Shop water bottles, tanks, and more now:… https://t.co/IJGW2WKDQO"
@CBS,6,Thu May 21 21:41:12 +0000 2020,0.0,0.0,0.0,1.0,"RT @Venuseswilliams: What have I gotten myself into?! Check out the @GameOn premiere next week on @CBS!  👀@RobGronkowski, @KeeganMKey, @Bob…"
@CBS,5,Thu May 21 22:03:25 +0000 2020,-0.2244,0.122,0.087,0.791,RT @broke: And we're LIVE! Join us on the @CBS Facebook right now for #JaimesHappyHour with @JaimeCamil and @IanKarmel from @latelateshow a…
@CBS,4,Thu May 21 23:27:28 +0000 2020,0.0,0.0,0.0,1.0,RT @RealRonHoward: If you haven’t watched @68Whiskey yet - this should be your next series binge! @CBSAllAccess https://t.co/lB6TPbZr5W
@CBS,3,Thu May 21 23:33:17 +0000 2020,0.4019,0.0,0.109,0.891,"RT @latelateshow: On tonight's show, @RobGronkowski reveals the phone call with @tombrady that convinced him to return to the NFL 👀

Plus @…"
@CBS,2,Thu May 21 23:34:19 +0000 2020,0.4523,0.097,0.242,0.661,"RT @CBSInnovationTV: 🎉 #InnovationNation is nominated for THREE @DaytimeEmmys!

We can't contain our excitement &amp; want to send a huge THANK…"
@CBS,1,Fri May 22 00:34:02 +0000 2020,0.0,0.0,0.0,1.0,"RT @MATTHEWHOFFMAN1: Tonight would have been the launch of @loveislandusa Season 2. I cannot wait to return to that padded, windowless room…"
